;"""";Sainte Colombe Blonde;"""";;
,;"""";STOUT VANDENHEUVEL La Brune de Bruxelles;"""";;
,;"""";ST LEONARD Bière de Garde Ambrée;"""";;
,;"""";SOYEUSE Ambrée;"""";;
,;"""";La Sierrvoise blanche;"""";;
,;"""";ROUSSIENNE La Blonde (LA);"""";;
,;"""";ROBUST PORTER;"""";;
,;"""";RAMEE Ambrée Bière Artisanale d'Abbaye;"""";;
,;"""";QUENAST Bière Blonde (LA);"""";;
,;"""";PRIMATOR Knight's Lager;"""";;
,;"""";PFUNGSTÄDTER Export Würzig und Mild;"""";;
,;"""";PAULUS Oud Bruin Vieille Brune;"""";;
,;"""";Palma Cristal;"""";;
,;"""";Amaretto Sour;"""";;
,;"""";Americano;"""";;
,;"""";Barbottage;"""";;
,;"""";B52 ;"""";;
,;"""";Brandy Alexander;"""";;
,;"""";Gin Fizz;"""";;
,;"""";Bronx;"""";;
,;"""";John Collin’s Sans Alcool;"""";;
,;"""";Caïpirinha;"""";;
,;"""";Mojidos;"""";;
,;"""";Corsica;"""";;
,;"""";Corpse Reviver;"""";;
,;"""";Mojito;"""";;
,;"""";Cracker;"""";;
,;"""";Cosmopolitan;"""";;
,;"""";Moscow Mule;"""";;
,;"""";November Seabreeze;"""";;
,;"""";Daïquiri;"""";;
,;"""";Piña Colada;"""";;
,;"""";Dry Martini;"""";;
,;"""";Pineau Colada;"""";;
,;"""";God Father;"""";;
,;"""";Planter’s Punch;"""";;
,;"""";Jack Rose;"""";;
,;"""";Sunset Boulevard;"""";;
,;"""";Last Word;"""";;
,;"""";Tampico;"""";;
,;"""";Maï Taï;"""";;
,;"""";Ti’Punch;"""";;
,;"""";Manhattan Contemporain;"""";;
,;"""";Margarita;"""";;
,;"""";Tequila Sunrise;"""";;
,;"""";Absinthe;"""";;
,;"""";Rhum;"""";;
,;"""";Vodka;"""";;
,;"""";Whisky;"""";;
,;"""";Tequila;"""";;
,;"""";Ricard;"""";;
,;"""";Pastis;"""";;
,;"""";Suze;"""";;
,;"""";Brandy;"""";;
,;"""";Martinez;"""";;
,;"""";Maverick;"""";;
,;"""";Mint Julep;"""";;
,;"""";Negroni;"""";;
,;"""";Paradise;"""";;
,;"""";Pink Lady;"""";;
,;"""";Porto Flip;"""";;
,;"""";Presidente;"""";;
,;"""";Red Lion;"""";;
,;"""";Sazerac;"""";;
,;"""";Scotch Sour;"""";;
,;"""";Side Car;"""";;
,;"""";Stinger;"""";;
,;"""";Summit;"""";;
,;"""";White Lady;"""";;
,;"""";Eau ;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
,;"""";;"""";;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
